"","Top","p.value","FDR","summary.AUC","AUC.cap50_r16h","AUC.cap50_r4h","AUC.cap50_r8h","AUC.control"
"Pmepa1",1,1.7768933948951e-89,1.89309518571968e-87,0.243231119900746,0.534808979742413,0.243231119900746,0.369700418113375,0.326371477486274
"Ddit3",1,0,0,0.887491847174149,0.887491847174149,0.660369994566502,0.7774635573444,0.865019327850373
"Gsta4",1,0,0,0.97513076188797,0.659740049935682,0.464058822700433,0.428422706398744,0.97513076188797
"Atf4",1,0,0,0.969250836179539,0.969250836179539,0.545602572795036,0.757322310225435,0.853617604118862
"Cth",2,0,0,0.957887930293708,0.935285410189113,0.493618406664673,0.561467786693967,0.957887930293708
"Blvrb",2,0,0,0.95809808711674,0.579520282301767,0.50362817756524,0.466752950555799,0.95809808711674
"mt-Atp8",2,8.13527143306398e-93,8.84238265206918e-91,0.790388831496238,0.711293416937222,0.767181596258246,0.770946292437162,0.790388831496238
"Sqstm1",3,0,0,0.958957942538181,0.929689125667447,0.466596125148951,0.546215773076175,0.958957942538181
"mt-Nd2",3,0,0,0.926033470842306,0.661092062734262,0.764642519180351,0.706848874805385,0.926033470842306
"Psph",4,0,0,0.933453327468887,0.911687384790474,0.505322818132328,0.571358710552032,0.933453327468887
"Snai2",4,2.40374375445114e-242,5.17309693395406e-240,0.814599353680248,0.731893472957132,0.598123251141896,0.712493185777978,0.814599353680248
"Slc7a11",5,0,0,0.953326089765501,0.894481717375937,0.490829263429638,0.505737659039784,0.953326089765501
"Nupr1",5,0,0,0.901612642013888,0.901612642013888,0.482131674368036,0.7054153185393,0.83982464370409
"Eif4ebp1",5,0,0,0.917347766698374,0.917347766698374,0.484593659458018,0.564594876863714,0.92157994435565
"Trib3",6,0,0,0.892026867856105,0.892026867856105,0.515637042360925,0.675443861182547,0.878855544925715
"Sars",6,0,0,0.909663816241836,0.909663816241836,0.482591277279055,0.550650016511115,0.856487899698439
"Id3",6,0.00169346583294193,0.0787150716862706,0.289157329487071,0.35129454617644,0.666594611494483,0.515688759229451,0.289157329487071
"Ccnd2",6,0,0,0.933169679409533,0.841254283373138,0.62283825349328,0.6451437700397,0.933169679409533
"Tubb4b",7,0,0,0.0886745142764369,0.0886745142764369,0.51877492636593,0.344495762521022,0.183844546966178
"Stbd1",8,6.90105415576152e-228,1.4144532046299e-225,0.799416834344625,0.799416834344625,0.428357690121526,0.657166421756472,0.792054173145883
